Epoch 1/32
----------------------------------------------------------------------------------------------------
train Loss: 0.03211698 Acc: 0.13506061

test Loss: 0.02738819 Acc: 0.24827925

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']
0 0 1 0 0 0 0 0 0 0 0 0 5 39 4 0 0 0 0 0 0 0 0 0 0 0 1 0 3 0 0 0 0 2 0 0 0 

0 0 2 1 0 0 0 1 5 0 0 0 1 4 34 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 4 0 0 

0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 2 0 0 0 0 1 4 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 1 0 1 0 0 3 0 1 36 1 0 0 0 0 3 0 0 0 0 0 1 0 2 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 48 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 45 2 0 1 0 0 0 1 0 1 0 0 3 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

4 0 0 0 0 4 0 0 0 2 0 5 0 0 0 0 0 0 0 1 34 0 0 4 0 0 0 0 0 0 0 0 0 1 0 0 0 

2 0 2 1 0 1 0 0 2 0 6 0 0 0 3 0 0 0 0 0 0 29 0 0 1 0 0 0 0 0 1 0 0 4 2 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 8 0 1 41 0 0 3 0 0 0 0 0 0 0 0 0 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 46 0 0 0 0 2 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 7 0 0 1 0 0 0 0 0 0 0 1 0 0 4 0 0 4 0 0 34 0 0 1 0 0 1 0 0 0 0 

1 0 0 0 0 0 0 1 0 3 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 46 0 0 0 0 0 2 0 0 0 

0 2 0 1 1 0 0 0 1 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 1 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 34 0 0 1 1 2 2 

0 1 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 1 1 0 44 0 0 0 0 0 

0 0 0 0 0 1 5 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 42 1 0 0 0 

3 2 1 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 43 0 0 0 

1 3 6 1 1 0 0 1 4 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 31 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 3 1 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 41 1 

0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 3 0 2 0 2 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 43 


Epoch 27/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00662534 Acc: 0.81356816

test Loss: 0.01073727 Acc: 0.73647984

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 0 0 0 1 0 0 0 0 0 2 0 0 2 0 1 0 0 0 1 3 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 

0 36 4 0 4 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 4 0 0 

0 5 24 1 2 0 0 0 3 0 2 0 1 2 1 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 1 0 0 9 0 0 

0 3 1 39 4 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 

0 1 4 6 39 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 

2 0 0 1 0 40 0 0 0 0 1 2 0 1 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 5 0 0 0 0 

0 0 0 0 0 0 0 47 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 4 3 0 0 0 0 38 0 1 0 0 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 3 2 0 

0 0 0 0 0 0 0 1 0 40 0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 6 0 0 0 0 0 2 0 1 0 

1 1 0 0 0 0 0 1 0 0 41 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 2 0 0 3 1 1 

4 0 0 0 0 2 0 1 0 1 3 38 0 0 0 1 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 

1 0 0 2 2 0 0 0 0 0 0 0 28 9 1 0 1 0 0 2 0 2 2 0 0 0 0 0 0 0 3 1 0 0 0 1 0 

0 1 1 1 1 0 0 0 0 0 0 0 7 39 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 

0 0 2 2 0 0 0 0 4 0 1 0 1 5 32 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 5 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 47 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 1 39 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 2 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 2 47 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 46 2 0 1 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

4 0 0 0 0 4 0 0 0 2 0 4 2 1 0 0 0 0 0 1 34 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 

1 0 2 1 0 1 0 0 1 0 6 0 0 0 1 0 0 0 0 0 0 36 0 0 1 0 0 0 0 0 1 0 0 2 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 47 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 7 0 1 35 0 0 7 0 0 1 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 49 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 0 2 0 0 37 0 0 1 0 0 1 0 0 0 0 

1 0 1 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 46 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 51 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 1 6 0 0 0 0 0 0 0 35 0 0 0 1 2 5 

0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 1 1 1 0 44 0 0 0 0 0 

0 0 0 0 0 0 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 44 0 0 0 0 

3 2 1 1 2 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 38 0 0 0 

0 4 6 1 1 0 0 1 4 0 0 0 1 0 1 0 0 0 0 1 0 2 0 0 1 0 0 0 2 0 0 0 0 0 29 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 4 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 42 1 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 4 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 47 


Epoch 28/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00662066 Acc: 0.81140700

test Loss: 0.01073609 Acc: 0.72468043

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 0 0 0 2 0 0 0 0 0 2 0 0 1 0 0 0 0 0 1 3 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 33 5 0 4 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 3 0 0 

0 5 25 2 2 0 0 0 3 0 1 0 0 2 1 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 1 0 1 8 0 0 

0 2 1 36 6 0 0 0 2 0 0 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 6 39 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 

4 0 0 1 0 39 0 0 0 0 0 2 0 1 1 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 5 0 0 0 0 

1 0 0 0 0 1 0 44 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 3 0 0 1 0 1 0 0 0 0 

0 1 4 3 0 0 0 0 36 0 1 0 0 0 0 1 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 3 2 0 

0 0 0 0 0 0 0 0 0 44 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 3 0 0 0 0 0 3 0 1 0 

1 2 0 0 0 0 0 1 0 0 35 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 1 3 0 4 3 0 1 

7 0 0 0 0 1 0 1 0 2 2 38 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

2 0 1 0 2 0 0 0 0 0 0 0 27 8 1 1 1 0 0 2 0 2 2 0 0 0 0 0 1 0 2 1 0 0 1 1 0 

0 0 1 0 2 0 0 0 0 0 0 0 6 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 

0 1 3 2 0 0 0 0 4 0 1 0 1 4 32 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 4 0 0 

0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 46 0 0 0 0 0 0 0 1 0 0 0 0 1 4 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 3 0 2 36 1 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 0 1 2 2 

0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 1 47 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 46 2 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

4 0 0 0 0 5 0 0 0 2 0 4 0 0 0 0 0 0 0 1 34 0 0 2 0 0 1 0 0 0 0 0 0 1 0 1 0 

1 0 3 1 0 1 0 0 1 0 6 0 0 0 1 0 0 0 0 0 0 32 0 0 1 0 0 0 0 0 1 2 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 1 0 1 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 7 0 1 40 0 0 4 0 0 0 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 6 0 0 1 1 0 0 0 0 0 0 1 0 0 4 0 0 4 0 0 34 0 0 1 0 0 1 0 0 0 0 

1 0 2 0 0 0 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 42 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 2 0 0 0 0 0 0 1 1 1 0 0 0 0 2 5 0 0 0 0 1 0 0 34 0 0 1 1 2 3 

0 2 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 1 0 1 0 44 0 0 0 0 0 

1 0 0 0 0 0 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 42 1 0 0 0 

3 2 1 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 43 0 0 0 

0 3 8 1 1 0 0 1 4 0 0 0 1 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 1 0 0 1 0 0 29 1 0 

0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 4 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 42 1 

0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 4 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 43 


Epoch 29/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00660390 Acc: 0.81158088

test Loss: 0.01055084 Acc: 0.74041298

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 0 0 0 1 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 3 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 36 4 0 4 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 0 

0 5 23 1 2 0 0 1 3 0 1 0 1 2 2 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 1 9 0 0 

0 2 1 38 5 0 0 0 1 0 0 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 6 39 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 

3 0 0 1 0 39 0 0 0 0 0 2 0 1 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 6 0 0 0 0 

0 0 0 0 0 0 0 49 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 4 3 0 0 0 0 35 0 0 0 0 0 1 1 0 0 0 0 0 4 0 0 0 2 0 0 0 0 0 0 0 0 3 2 0 

0 0 0 0 0 0 0 1 0 41 0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 5 0 0 0 0 0 2 0 1 0 

0 1 0 0 0 0 0 2 0 0 36 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 2 0 0 0 1 0 0 4 3 1 1 

5 0 0 0 0 1 0 1 0 2 1 38 0 0 1 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 2 0 0 0 

2 0 1 1 2 0 0 0 0 0 0 0 28 10 1 0 1 0 0 1 0 2 2 0 0 0 0 0 0 0 3 0 0 0 0 1 0 

0 0 1 0 0 0 0 0 0 0 0 0 5 41 3 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 

0 0 3 1 0 0 0 1 3 0 1 0 1 5 35 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 48 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 1 39 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 2 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 2 48 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 46 2 0 1 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

3 0 0 0 0 4 0 0 0 2 0 5 0 0 0 0 0 0 0 1 34 0 0 2 0 0 1 0 0 0 0 0 0 1 0 1 1 

1 0 2 1 0 1 0 0 1 0 3 0 0 0 1 0 0 0 0 0 0 39 0 0 1 0 0 0 0 0 1 0 0 2 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 48 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 1 39 0 0 5 0 0 0 0 0 0 0 0 1 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 48 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 0 4 0 0 35 0 0 1 0 0 2 1 0 0 0 

1 0 1 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 46 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 33 0 0 1 1 2 4 

0 2 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 0 1 0 43 0 0 0 1 0 

0 0 0 0 0 0 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 45 0 0 0 0 

3 2 1 1 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 43 0 0 0 

0 3 5 1 1 0 0 1 4 0 1 0 1 1 1 0 0 0 0 1 0 3 0 0 0 0 0 0 2 0 0 0 0 0 29 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 4 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 42 1 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 


Epoch 30/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00662891 Acc: 0.81289746

test Loss: 0.01064229 Acc: 0.73156342

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 0 0 0 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 1 3 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 34 3 0 4 0 0 0 0 1 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 3 0 0 

0 5 22 2 2 0 0 1 3 0 2 0 0 2 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 1 10 0 0 

0 2 1 38 5 0 0 0 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 6 39 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 

3 0 0 1 0 39 0 0 0 0 0 2 0 0 2 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 5 0 0 0 0 

0 0 0 0 0 1 0 48 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 3 3 0 0 0 0 36 0 2 0 0 0 0 1 0 0 0 0 0 4 0 0 0 2 0 0 0 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 1 0 44 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 3 0 0 0 0 0 2 0 1 0 

1 1 0 0 0 0 0 2 0 0 35 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 1 2 0 4 3 0 1 

6 0 0 0 0 2 0 1 0 2 1 36 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 3 0 0 0 

2 0 1 0 2 0 0 0 0 0 0 0 29 8 1 1 1 0 0 0 0 2 3 0 0 0 0 0 0 0 3 1 0 0 0 1 0 

0 0 1 1 1 0 0 0 0 0 0 0 9 35 2 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 3 0 0 0 

0 0 3 2 0 0 0 1 3 0 1 0 1 5 32 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 4 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 45 0 0 0 0 0 0 0 1 0 0 0 0 1 4 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 1 38 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 0 2 2 3 

0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 2 46 1 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 46 2 0 1 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 

5 0 0 0 0 5 0 0 0 2 0 3 0 0 0 0 0 0 0 1 34 0 0 2 0 0 1 0 0 0 0 0 0 1 0 1 0 

1 0 2 1 0 1 0 0 1 0 4 0 0 0 1 0 0 0 0 0 0 37 0 0 1 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 47 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

